Closing_Over_Under,Game_Count,Record,Over_PCT,Under_PCT,Push_PCT,Average_Score
217.5,258,128-130-0,49.60 ,50.40 ,0.00 ,217.1 
217,283,133-143-7,47.00 ,50.50 ,2.50 ,217.04 
216.5,275,141-134-0,51.30 ,48.70 ,0.00 ,217.8 
216,274,144-120-10,52.60 ,43.80 ,3.70 ,217.78 
215.5,242,118-124-0,48.80 ,51.20 ,0.00 ,215 
215,302,151-146-5,50.00 ,48.30 ,1.70 ,215.42 
214.5,259,119-140-0,46.00 ,54.10 ,0.00 ,214.92 
214,251,134-112-5,53.40 ,44.60 ,2.00 ,216.18 
213.5,283,159-124-0,56.20 ,43.80 ,0.00 ,213.42 
213,238,109-122-7,45.80 ,51.30 ,2.90 ,213.12 
212.5,245,122-123-0,49.80 ,50.20 ,0.00 ,212.18 
212,248,102-136-10,41.10 ,54.80 ,4.00 ,210.36 
211.5,246,115-131-0,46.80 ,53.30 ,0.00 ,210.49 
211,237,118-115-4,49.80 ,48.50 ,1.70 ,211.68 
210.5,261,128-133-0,49.00 ,51.00 ,0.00 ,210.99 
210,263,123-138-2,46.80 ,52.50 ,0.80 ,209.48 
209.5,263,132-131-0,50.20 ,49.80 ,0.00 ,210.19 
209,311,142-162-7,45.70 ,52.10 ,2.30 ,208.79 
208.5,307,163-144-0,53.10 ,46.90 ,0.00 ,210.16 
208,284,135-141-8,47.50 ,49.70 ,2.80 ,207.34 
207.5,280,123-157-0,43.90 ,56.10 ,0.00 ,204.8 
207,328,163-155-10,49.70 ,47.30 ,3.10 ,208 
206.5,289,133-156-0,46.00 ,54.00 ,0.00 ,205.53 
206,306,155-146-5,50.70 ,47.70 ,1.60 ,207.25 
205.5,288,150-138-0,52.10 ,47.90 ,0.00 ,207.02 
205,303,157-134-12,51.80 ,44.20 ,4.00 ,206.03 
204.5,284,132-152-0,46.50 ,53.50 ,0.00 ,203.3 
204,298,138-149-11,46.30 ,50.00 ,3.70 ,203.79 
203.5,280,134-146-0,47.90 ,52.10 ,0.00 ,201.92 
203,306,149-152-5,48.70 ,49.70 ,1.60 ,203.04 
202.5,281,133-148-0,47.30 ,52.70 ,0.00 ,201.42 
202,275,136-135-4,49.50 ,49.10 ,1.50 ,200.91 
201.5,255,120-135-0,47.10 ,52.90 ,0.00 ,200.47 
201,280,131-146-3,46.80 ,52.10 ,1.10 ,201.3 
200.5,252,119-133-0,47.20 ,52.80 ,0.00 ,200.37 
200,255,124-127-4,48.60 ,49.80 ,1.60 ,200.51 
199.5,241,114-127-0,47.30 ,52.70 ,0.00 ,199.4 
199,286,140-142-4,49.00 ,49.70 ,1.40 ,199.87 
198.5,236,112-124-0,47.50 ,52.50 ,0.00 ,198.23 
198,330,158-163-9,47.90 ,49.40 ,2.70 ,197.08 
197.5,267,127-140-0,47.60 ,52.40 ,0.00 ,197.01 
197,320,170-145-5,53.10 ,45.30 ,1.60 ,199.14 
196.5,270,152-118-0,56.30 ,43.70 ,0.00 ,198.35 
196,334,178-150-6,53.30 ,44.90 ,1.80 ,196.84 
195.5,317,151-166-0,47.60 ,52.40 ,0.00 ,195.75 
195,349,151-182-16,43.30 ,52.20 ,4.60 ,193.79 
194.5,319,165-154-0,51.70 ,48.30 ,0.00 ,195.1 
194,294,144-145-5,49.00 ,49.30 ,1.70 ,195.02 
193.5,306,142-164-0,46.40 ,53.60 ,0.00 ,193.48 
193,323,145-167-11,44.90 ,51.70 ,3.40 ,192.6 
192.5,321,166-155-0,51.70 ,48.30 ,0.00 ,193.4 
192,296,146-146-4,49.30 ,49.30 ,1.40 ,193.28 
191.5,286,137-149-0,47.90 ,52.10 ,0.00 ,191.83 
191,286,146-133-7,51.10 ,46.50 ,2.50 ,192.85 
190.5,245,128-117-0,52.20 ,47.80 ,0.00 ,190.76 
190,281,139-138-4,49.50 ,49.10 ,1.40 ,191.28 
189.5,228,109-119-0,47.80 ,52.20 ,0.00 ,189.01 
189,266,134-126-6,50.40 ,47.40 ,2.30 ,190.3 
188.5,237,114-123-0,48.10 ,51.90 ,0.00 ,188.38 
188,251,120-123-8,47.80 ,49.00 ,3.20 ,189.33 
187.5,206,106-100-0,51.50 ,48.50 ,0.00 ,188.9 
187,284,154-127-3,54.20 ,44.70 ,1.10 ,189.43 
186.5,213,100-113-0,47.00 ,53.10 ,0.00 ,186.81 
186,216,110-99-7,50.90 ,45.80 ,3.20 ,187.98 
185.5,194,96-98-0,49.50 ,50.50 ,0.00 ,186.32 
185,210,108-96-6,51.40 ,45.70 ,2.90 ,187.34 
184.5,155,84-71-0,54.20 ,45.80 ,0.00 ,186.17 
184,162,73-85-4,45.10 ,52.50 ,2.50 ,184 
183.5,147,68-79-0,46.30 ,53.70 ,0.00 ,181.69 
183,177,90-81-6,50.90 ,45.80 ,3.40 ,185.19 
182.5,135,78-57-0,57.80 ,42.20 ,0.00 ,184.19 
182,137,69-64-4,50.40 ,46.70 ,2.90 ,183.37 
181.5,94,45-49-0,47.90 ,52.10 ,0.00 ,181.74 
181,130,57-70-3,43.90 ,53.90 ,2.30 ,181.59 
180.5,106,50-56-0,47.20 ,52.80 ,0.00 ,179.96 
180,98,47-44-7,48.00 ,44.90 ,7.10 ,180.76 
179.5,82,41-41-0,50.00 ,50.00 ,0.00 ,178.23 
179,78,41-34-3,52.60 ,43.60 ,3.90 ,180.03 
178.5,64,33-31-0,51.60 ,48.40 ,0.00 ,180.22 
178,81,33-47-1,40.70 ,58.00 ,1.20 ,174.09 
177.5,55,25-30-0,45.50 ,54.60 ,0.00 ,179.44 
177,62,30-31-1,48.40 ,50.00 ,1.60 ,176.74 
176.5,47,25-22-0,53.20 ,46.80 ,0.00 ,177.21 
176,51,24-26-1,47.10 ,51.00 ,2.00 ,176.73 
175.5,33,17-16-0,51.50 ,48.50 ,0.00 ,178.45 
175,56,36-16-4,64.30 ,28.60 ,7.10 ,179.86 
174.5,32,17-15-0,53.10 ,46.90 ,0.00 ,178.09 
174,33,14-18-1,42.40 ,54.60 ,3.00 ,176.58 
173.5,25,15-10-0,60.00 ,40.00 ,0.00 ,177.4 
173,33,15-17-1,45.50 ,51.50 ,3.00 ,171.52 
172.5,20,10/10/2000,50.00 ,50.00 ,0.00 ,170.8 
172,23,9/14/2000,39.10 ,60.90 ,0.00 ,175 
171.5,17,12/5/2000,70.60 ,29.40 ,0.00 ,176.06 
171,20,5/15/2000,25.00 ,75.00 ,0.00 ,166.9 
170.5,16,7/9/2000,43.80 ,56.30 ,0.00 ,169.25 
170,15,7/7/2001,46.70 ,46.70 ,6.70 ,174.27 
169.5,14,8/6/2000,57.10 ,42.90 ,0.00 ,168 
169,20,13-7-0,65.00 ,35.00 ,0.00 ,171.05 
168.5,1,1-0-0,100.00 ,0.00 ,0.00 ,171 
168,12,6/6/2000,50.00 ,50.00 ,0.00 ,166.75 
167.5,7,4/3/2000,57.10 ,42.90 ,0.00 ,173 
167,4,2/2/2000,50.00 ,50.00 ,0.00 ,182.5 
166.5,7,3/4/2000,42.90 ,57.10 ,0.00 ,164.86 
166,2,0-2-0,0.00 ,100.00 ,0.00 ,160 
165.5,2,1/1/2000,50.00 ,50.00 ,0.00 ,167.5 
165,5,1/3/2001,20.00 ,60.00 ,20.00 ,169.2 
164.5,2,0-2-0,0.00 ,100.00 ,0.00 ,151 
164,4,1/3/2000,25.00 ,75.00 ,0.00 ,153.5 
163.5,4,3/1/2000,75.00 ,25.00 ,0.00 ,168.5 
162.5,2,0-2-0,0.00 ,100.00 ,0.00 ,156 
161.5,2,1/1/2000,50.00 ,50.00 ,0.00 ,162 
161,2,1/1/2000,50.00 ,50.00 ,0.00 ,157 
160.5,1,0-1-0,0.00 ,100.00 ,0.00 ,156 
160,1,1-0-0,100.00 ,0.00 ,0.00 ,198 
159.5,1,0-1-0,0.00 ,100.00 ,0.00 ,134 
